5000,,,,,
file_name,hair_color,eyeglasses,smiling,young,human
3766,-1,-1,-1,1,1
3767,4,1,1,1,-1
3768,-1,-1,1,1,1
3769,-1,-1,1,-1,1
3770,2,-1,1,1,-1
3771,1,-1,1,1,1
3772,4,-1,1,1,1
3773,1,-1,1,1,-1
3774,1,-1,1,1,1
3775,2,-1,1,1,-1
3776,-1,-1,-1,-1,-1
3777,4,1,1,1,-1
3778,5,-1,1,-1,-1
3779,1,1,1,1,-1
3780,5,-1,-1,-1,1
3781,3,1,1,1,-1
3782,-1,-1,-1,-1,-1
3783,-1,-1,-1,-1,-1
3784,3,-1,-1,1,1
3785,3,-1,-1,1,1
3786,2,-1,1,1,-1
3787,2,-1,1,1,-1
3788,4,-1,1,1,-1
3789,5,-1,1,-1,-1
3790,1,-1,1,-1,1
3791,3,-1,1,1,1
3792,-1,-1,-1,-1,-1
3793,1,-1,1,1,-1
3794,5,-1,1,-1,-1
3795,-1,-1,-1,-1,-1
3796,3,-1,1,1,1
3797,3,-1,-1,1,1
3798,4,-1,1,1,-1
3799,2,-1,1,1,-1
3800,4,1,1,1,-1
3801,3,-1,-1,-1,1
3802,-1,-1,-1,-1,-1
3803,-1,-1,1,1,1
3804,-1,-1,-1,-1,1
3805,1,-1,-1,1,1
3806,3,-1,1,1,-1
3807,1,1,1,1,-1
3808,-1,-1,-1,-1,-1
3809,2,1,1,1,-1
3810,4,-1,1,1,-1
3811,1,1,1,1,-1
3812,3,1,1,1,-1
3813,4,1,1,1,-1
3814,1,-1,1,1,1
3815,5,1,1,-1,-1
3816,1,-1,1,1,-1
3817,3,1,1,1,-1
3818,3,1,1,1,1
3819,-1,-1,1,-1,1
3820,1,-1,1,1,1
3821,-1,-1,1,1,1
3822,5,1,1,-1,-1
3823,4,-1,1,1,1
3824,4,-1,1,1,1
3825,5,-1,1,-1,-1
3826,3,-1,-1,1,1
3827,4,-1,-1,1,1
3828,4,-1,-1,1,1
3829,-1,-1,1,-1,1
3830,-1,-1,-1,1,1
3831,4,-1,-1,1,1
3832,5,-1,1,-1,1
3833,5,1,1,-1,-1
3834,4,-1,1,1,1
3835,-1,-1,-1,-1,-1
3836,3,-1,1,1,-1
3837,4,-1,-1,1,1
3838,4,-1,-1,1,1
3839,4,-1,-1,-1,1
3840,2,-1,1,1,-1
3841,1,-1,1,1,-1
3842,1,-1,-1,1,1
3843,-1,-1,-1,-1,-1
3844,-1,-1,-1,-1,-1
3845,4,-1,-1,1,1
3846,-1,-1,1,1,1
3847,2,-1,1,1,-1
3848,4,-1,1,1,1
3849,3,-1,-1,-1,1
3850,4,-1,-1,1,1
3851,4,1,1,1,-1
3852,4,1,1,1,-1
3853,-1,-1,1,1,1
3854,4,-1,-1,-1,1
3855,-1,1,-1,1,1
3856,4,-1,1,1,-1
3857,-1,-1,-1,1,1
3858,-1,-1,-1,-1,-1
3859,3,-1,1,1,1
3860,5,-1,1,-1,-1
3861,3,-1,-1,1,1
3862,2,1,1,1,-1
3863,3,-1,1,1,-1
3864,1,-1,1,-1,1
3865,4,-1,-1,1,1
3866,4,-1,1,1,1
3867,4,-1,-1,-1,1
3868,5,1,1,-1,-1
3869,3,-1,1,1,1
3870,-1,-1,-1,-1,1
3871,1,-1,-1,1,1
3872,-1,-1,-1,1,1
3873,3,-1,1,1,-1
3874,1,1,1,1,-1
3875,4,-1,1,1,1
3876,-1,-1,-1,1,1
3877,3,-1,1,1,1
3878,5,-1,1,-1,-1
3879,-1,-1,-1,1,1
3880,1,1,1,1,-1
3881,-1,1,-1,1,1
3882,5,1,1,-1,-1
3883,4,-1,1,1,1
3884,3,-1,1,1,-1
3885,5,1,1,-1,-1
3886,2,-1,1,1,-1
3887,1,-1,1,1,-1
3888,-1,-1,-1,-1,-1
3889,-1,-1,-1,-1,-1
3890,5,-1,1,-1,-1
3891,-1,-1,-1,1,1
3892,3,1,1,1,-1
3893,-1,-1,-1,1,1
3894,-1,-1,-1,1,1
3895,2,-1,1,1,-1
3896,1,1,1,1,-1
3897,1,1,1,1,-1
3898,-1,-1,-1,1,1
3899,4,-1,1,-1,1
3900,5,1,1,-1,-1
3901,1,1,1,1,-1
3902,3,1,1,1,-1
3903,4,-1,1,1,-1
3904,3,-1,1,1,1
3905,2,-1,1,1,-1
3906,5,1,1,-1,-1
3907,-1,-1,-1,1,1
3908,-1,-1,1,1,1
3909,1,1,1,1,-1
3910,1,1,1,1,-1
3911,4,-1,1,1,-1
3912,1,-1,1,1,-1
3913,4,-1,-1,1,1
3914,1,-1,1,1,-1
3915,1,-1,1,1,-1
3916,4,-1,1,1,-1
3917,-1,-1,-1,1,1
3918,-1,-1,-1,1,1
3919,3,-1,-1,1,1
3920,3,1,1,1,-1
3921,3,-1,1,1,-1
3922,2,1,1,1,-1
3923,-1,-1,-1,-1,-1
3924,2,1,1,1,-1
3925,2,1,1,1,-1
3926,1,1,1,1,-1
3927,4,-1,1,1,1
3928,5,-1,1,-1,-1
3929,4,-1,1,1,1
3930,2,-1,1,1,-1
3931,-1,-1,-1,-1,-1
3932,3,-1,1,1,1
3933,-1,-1,1,-1,1
3934,1,-1,1,1,1
3935,4,1,1,1,-1
3936,1,-1,1,1,-1
3937,4,-1,1,-1,1
3938,3,-1,1,1,-1
3939,5,-1,1,-1,-1
3940,2,1,1,1,-1
3941,3,-1,1,1,-1
3942,-1,-1,1,1,1
3943,4,-1,-1,1,1
3944,3,-1,-1,-1,1
3945,5,1,1,-1,-1
3946,4,-1,1,1,1
3947,3,-1,1,1,1
3948,2,1,1,1,-1
3949,2,-1,1,1,-1
3950,-1,-1,-1,-1,-1
3951,5,-1,1,-1,-1
3952,-1,-1,-1,1,1
3953,4,-1,-1,1,1
3954,4,1,1,1,-1
3955,1,-1,1,1,1
3956,1,-1,-1,-1,1
3957,3,-1,1,1,-1
3958,-1,-1,1,1,1
3959,1,-1,1,1,1
3960,4,-1,-1,1,1
3961,3,-1,1,1,-1
3962,-1,-1,-1,1,1
3963,3,-1,1,1,1
3964,4,1,1,1,-1
3965,4,-1,-1,1,1
3966,1,1,1,1,-1
3967,3,1,1,1,-1
3968,1,1,1,1,-1
3969,2,-1,1,1,-1
3970,1,-1,1,1,1
3971,3,-1,-1,1,1
3972,-1,-1,-1,-1,-1
3973,5,1,1,-1,-1
3974,3,-1,1,1,1
3975,3,-1,1,1,-1
3976,1,1,1,1,-1
3977,-1,-1,-1,1,1
3978,5,1,1,-1,-1
3979,2,-1,1,1,-1
3980,0,-1,1,-1,-1
3981,-1,-1,-1,-1,-1
3982,4,1,1,1,-1
3983,2,-1,1,1,-1
3984,5,-1,1,-1,-1
3985,4,-1,1,1,-1
3986,-1,-1,-1,-1,-1
3987,3,-1,-1,1,1
3988,3,-1,1,1,1
3989,-1,-1,1,-1,1
3990,1,-1,-1,1,1
3991,-1,-1,1,1,1
3992,1,1,1,1,-1
3993,3,-1,1,1,-1
3994,1,-1,-1,1,1
3995,2,1,1,1,-1
3996,2,1,1,1,-1
3997,1,1,1,1,-1
3998,5,1,1,-1,-1
3999,3,-1,1,1,1
4000,5,-1,1,-1,-1
4001,-1,-1,-1,-1,-1
4002,0,1,1,-1,-1
4003,-1,-1,-1,-1,-1
4004,-1,-1,-1,-1,-1
4005,-1,-1,-1,1,1
4006,1,1,1,1,-1
4007,0,-1,1,1,1
4008,-1,-1,-1,-1,1
4009,-1,-1,1,1,1
4010,4,-1,-1,1,1
4011,1,-1,1,1,-1
4012,-1,-1,-1,-1,-1
4013,4,-1,1,-1,1
4014,-1,-1,1,1,1
4015,-1,-1,-1,-1,-1
4016,-1,-1,-1,-1,-1
4017,3,-1,1,1,1
4018,3,-1,-1,1,1
4019,5,1,1,-1,-1
4020,-1,-1,1,1,1
4021,-1,-1,1,1,1
4022,2,1,1,1,-1
4023,-1,-1,-1,1,1
4024,1,1,1,1,-1
4025,3,-1,1,1,-1
4026,-1,-1,1,1,1
4027,1,-1,1,1,-1
4028,1,-1,1,1,-1
4029,5,-1,-1,-1,1
4030,5,1,1,-1,-1
4031,3,-1,1,1,1
4032,4,1,1,1,-1
4033,-1,-1,-1,-1,-1
4034,5,-1,1,-1,-1
4035,0,-1,1,1,1
4036,-1,-1,1,1,1
4037,4,-1,-1,1,1
4038,-1,-1,-1,-1,-1
4039,4,-1,1,1,-1
4040,-1,-1,1,1,1
4041,5,1,1,-1,-1
4042,3,1,1,1,-1
4043,2,1,1,1,-1
4044,3,-1,1,1,1
4045,-1,-1,-1,-1,-1
4046,-1,-1,1,-1,1
4047,4,-1,1,1,1
4048,2,1,1,1,-1
4049,-1,-1,-1,-1,-1
4050,4,-1,1,1,-1
4051,-1,-1,-1,1,1
4052,3,-1,1,-1,1
4053,5,-1,1,-1,-1
4054,-1,-1,-1,-1,-1
4055,1,1,1,1,-1
4056,4,-1,1,1,-1
4057,1,1,1,1,-1
4058,4,-1,-1,1,1
4059,3,-1,1,1,-1
4060,2,-1,1,1,-1
4061,5,-1,1,-1,-1
4062,3,-1,-1,1,1
4063,5,-1,-1,-1,1
4064,-1,-1,-1,-1,-1
4065,4,-1,-1,1,1
4066,4,-1,1,1,-1
4067,4,1,1,1,-1
4068,1,-1,1,1,-1
4069,1,1,1,1,-1
4070,3,-1,1,1,1
4071,4,-1,1,1,1
4072,5,1,1,-1,-1
4073,1,1,1,1,-1
4074,3,1,1,1,-1
4075,4,-1,1,1,1
4076,3,-1,1,1,1
4077,5,1,1,-1,-1
4078,5,1,1,-1,-1
4079,1,-1,1,1,1
4080,-1,-1,-1,1,1
4081,3,-1,1,1,1
4082,-1,-1,1,1,1
4083,1,-1,1,1,1
4084,2,1,1,1,-1
4085,3,-1,-1,1,1
4086,3,-1,-1,1,1
4087,-1,-1,1,1,1
4088,1,1,1,1,-1
4089,5,-1,1,-1,-1
4090,2,1,1,1,-1
4091,3,-1,1,1,1
4092,3,-1,1,1,-1
4093,2,-1,1,1,-1
4094,4,1,1,1,-1
4095,-1,-1,-1,1,1
4096,4,1,1,1,-1
4097,2,-1,1,1,-1
4098,1,-1,1,1,-1
4099,-1,-1,1,-1,1
4100,1,-1,1,1,-1
4101,-1,-1,-1,-1,1
4102,1,1,1,1,-1
4103,1,-1,1,1,-1
4104,2,1,1,1,-1
4105,1,-1,1,1,1
4106,-1,-1,-1,-1,-1
4107,-1,-1,-1,1,1
4108,4,-1,1,-1,1
4109,3,-1,-1,1,1
4110,4,-1,-1,1,1
4111,5,-1,1,-1,-1
4112,4,-1,1,1,1
4113,3,-1,1,1,1
4114,5,-1,1,-1,-1
4115,4,-1,1,1,1
4116,1,-1,1,1,-1
4117,3,-1,1,1,1
4118,1,-1,1,1,-1
4119,4,1,1,1,-1
4120,3,-1,1,1,1
4121,4,-1,-1,1,1
4122,1,-1,1,1,1
4123,2,1,1,1,-1
4124,1,1,1,1,-1
4125,-1,-1,-1,1,1
4126,4,-1,1,1,-1
4127,5,1,-1,-1,1
4128,5,-1,1,-1,1
4129,1,-1,1,-1,1
4130,1,-1,1,1,-1
4131,3,-1,-1,1,1
4132,2,1,1,1,-1
4133,1,-1,1,1,1
4134,1,1,1,1,-1
4135,3,1,1,1,-1
4136,3,1,1,1,-1
4137,1,1,1,1,-1
4138,3,1,1,1,-1
4139,-1,1,-1,-1,1
4140,2,1,1,1,-1
4141,3,-1,1,1,-1
4142,4,-1,1,1,1
4143,1,-1,1,1,-1
4144,2,-1,1,1,-1
4145,1,1,1,1,-1
4146,-1,-1,1,1,1
4147,1,-1,1,1,-1
4148,-1,-1,-1,-1,-1
4149,-1,1,1,-1,1
4150,2,-1,1,1,-1
4151,5,1,1,-1,-1
4152,2,-1,1,1,-1
4153,4,-1,-1,1,1
4154,-1,-1,-1,-1,-1
4155,2,-1,1,1,-1
4156,5,1,1,-1,-1
4157,1,-1,-1,1,1
4158,1,-1,1,1,-1
4159,4,-1,1,1,-1
4160,3,-1,1,1,-1
4161,1,-1,1,1,-1
4162,4,1,1,1,-1
4163,-1,-1,1,1,1
4164,3,-1,-1,1,1
4165,4,-1,1,-1,1
4166,3,-1,1,1,1
4167,-1,-1,-1,1,1
4168,1,-1,-1,-1,1
4169,4,-1,-1,-1,1
4170,1,1,1,1,-1
4171,-1,-1,1,1,1
4172,1,-1,-1,-1,1
4173,3,1,1,1,-1
4174,4,-1,1,1,1
4175,5,1,1,-1,-1
4176,-1,-1,-1,-1,-1
4177,2,1,1,1,-1
4178,3,-1,1,1,-1
4179,-1,-1,-1,-1,-1
4180,2,1,1,1,-1
4181,2,-1,1,1,-1
4182,2,-1,1,1,-1
4183,-1,-1,-1,-1,-1
4184,3,1,1,1,-1
4185,3,-1,-1,1,1
4186,-1,-1,-1,-1,-1
4187,2,-1,1,1,-1
4188,3,-1,-1,1,1
4189,1,-1,1,1,-1
4190,3,1,1,1,-1
4191,2,1,1,1,-1
4192,-1,-1,-1,1,1
4193,1,-1,1,1,1
4194,3,-1,1,1,-1
4195,4,-1,1,1,-1
4196,1,-1,-1,1,1
4197,-1,-1,-1,1,1
4198,2,-1,1,1,-1
4199,-1,-1,-1,-1,-1
4200,3,-1,1,1,-1
4201,1,1,1,1,-1
4202,2,-1,1,1,-1
4203,2,1,1,1,-1
4204,2,-1,1,1,-1
4205,5,-1,1,-1,-1
4206,3,-1,1,1,-1
4207,3,-1,1,1,1
4208,5,1,1,-1,-1
4209,3,-1,1,1,1
4210,-1,-1,-1,-1,-1
4211,-1,-1,-1,-1,-1
4212,3,1,1,1,-1
4213,0,-1,1,-1,-1
4214,3,-1,1,1,-1
4215,1,-1,1,-1,1
4216,-1,-1,-1,-1,-1
4217,3,-1,1,1,-1
4218,4,-1,-1,1,1
4219,5,-1,1,-1,-1
4220,3,1,1,1,-1
4221,5,1,1,-1,-1
4222,0,1,1,-1,-1
4223,2,1,1,1,-1
4224,1,-1,-1,1,1
4225,-1,-1,-1,-1,-1
4226,3,-1,1,1,1
4227,3,1,1,1,-1
4228,2,1,1,1,-1
4229,-1,-1,-1,1,1
4230,5,1,1,-1,-1
4231,1,-1,1,1,1
4232,4,-1,-1,-1,1
4233,3,-1,-1,1,1
4234,-1,-1,-1,1,1
4235,1,-1,1,1,1
4236,2,-1,1,1,-1
4237,-1,-1,-1,1,1
4238,4,-1,1,1,1
4239,2,1,1,1,-1
4240,3,-1,1,1,-1
4241,1,-1,1,1,1
4242,3,-1,1,1,-1
4243,-1,-1,-1,-1,-1
4244,4,-1,1,1,-1
4245,-1,-1,-1,-1,-1
4246,-1,-1,-1,-1,-1
4247,1,-1,1,1,-1
4248,2,-1,1,1,-1
4249,3,-1,1,1,-1
4250,1,-1,-1,1,1
4251,3,-1,-1,1,1
4252,1,-1,1,1,-1
4253,5,1,1,-1,-1
4254,-1,-1,-1,-1,-1
4255,1,1,1,1,-1
4256,2,1,1,1,-1
4257,5,-1,-1,-1,1
4258,1,-1,1,1,-1
4259,-1,-1,-1,-1,-1
4260,1,-1,-1,1,1
4261,5,-1,1,-1,-1
4262,-1,-1,-1,-1,-1
4263,2,1,1,1,-1
4264,0,1,1,-1,-1
4265,2,-1,1,1,-1
4266,5,-1,1,-1,1
4267,-1,-1,1,1,1
4268,3,-1,1,1,-1
4269,5,-1,1,-1,-1
4270,2,1,1,1,-1
4271,-1,-1,-1,1,1
4272,3,1,1,1,-1
4273,3,-1,-1,-1,1
4274,1,1,1,1,-1
4275,3,-1,1,1,-1
4276,-1,-1,-1,-1,1
4277,1,-1,-1,1,1
4278,3,-1,1,1,-1
4279,3,1,1,1,-1
4280,-1,-1,-1,-1,-1
4281,5,-1,1,-1,1
4282,1,-1,1,1,-1
4283,-1,-1,-1,-1,-1
4284,3,1,1,1,-1
4285,1,1,1,1,-1
4286,1,1,1,1,-1
4287,1,1,1,1,-1
4288,4,-1,-1,-1,1
4289,5,-1,1,-1,-1
4290,3,-1,1,1,1
4291,1,-1,1,1,-1
4292,3,-1,1,1,-1
4293,-1,-1,-1,1,1
4294,-1,-1,-1,-1,-1
4295,5,1,-1,-1,1
4296,5,1,1,-1,-1
4297,1,1,1,1,-1
4298,2,-1,1,1,-1
4299,3,-1,-1,1,1
4300,0,-1,1,-1,1
4301,5,-1,1,-1,-1
4302,-1,-1,-1,-1,-1
4303,2,1,1,1,-1
4304,1,-1,1,1,-1
4305,-1,-1,1,1,1
4306,5,1,1,-1,-1
4307,1,1,1,1,-1
4308,4,-1,-1,1,1
4309,-1,-1,-1,-1,-1
4310,1,-1,1,1,-1
4311,-1,-1,-1,-1,-1
4312,1,-1,1,1,-1
4313,-1,-1,-1,1,1
4314,5,-1,-1,-1,1
4315,5,1,1,-1,-1
4316,4,-1,1,1,1
4317,4,-1,1,1,1
4318,0,-1,1,-1,1
4319,-1,-1,-1,-1,-1
4320,-1,-1,-1,-1,-1
4321,1,-1,1,1,-1
4322,3,-1,1,1,-1
4323,-1,-1,-1,-1,1
4324,1,1,1,1,-1
4325,-1,-1,-1,-1,-1
4326,2,-1,1,1,-1
4327,1,1,1,1,-1
4328,4,-1,-1,1,1
4329,3,-1,1,-1,1
4330,-1,-1,-1,1,1
4331,-1,-1,-1,-1,-1
4332,-1,-1,-1,1,1
4333,-1,-1,1,-1,1
4334,2,-1,1,1,-1
4335,-1,-1,1,-1,1
4336,-1,-1,1,1,1
4337,3,-1,-1,1,1
4338,3,-1,-1,1,1
4339,3,-1,1,1,-1
4340,1,-1,1,1,-1
4341,1,-1,1,1,-1
4342,-1,-1,1,-1,1
4343,-1,-1,-1,1,1
4344,3,1,1,1,-1
4345,3,-1,1,1,1
4346,-1,-1,-1,-1,-1
4347,-1,-1,1,1,1
4348,1,-1,-1,1,1
4349,4,-1,1,1,1
4350,-1,-1,-1,1,1
4351,2,-1,1,1,-1
4352,4,-1,1,1,-1
4353,-1,-1,1,1,1
4354,-1,-1,1,1,1
4355,1,-1,1,1,1
4356,1,1,1,1,-1
4357,1,1,1,1,-1
4358,-1,-1,-1,1,1
4359,1,-1,-1,1,1
4360,4,1,1,1,-1
4361,3,-1,1,1,1
4362,2,-1,1,1,-1
4363,-1,-1,1,1,1
4364,2,1,1,1,-1
4365,1,1,1,1,-1
4366,5,-1,1,-1,-1
4367,-1,-1,-1,-1,-1
4368,2,-1,1,1,-1
4369,-1,-1,-1,1,1
4370,-1,-1,-1,1,1
4371,1,-1,1,-1,1
4372,1,1,1,1,-1
4373,3,-1,1,-1,1
4374,5,1,1,-1,-1
4375,-1,-1,1,1,1
4376,1,-1,1,1,1
4377,-1,-1,-1,-1,-1
4378,4,1,1,-1,1
4379,1,-1,1,1,-1
4380,-1,-1,-1,-1,-1
4381,4,-1,-1,1,1
4382,3,-1,1,1,-1
4383,-1,-1,-1,1,1
4384,5,1,1,-1,-1
4385,1,-1,1,1,-1
4386,1,-1,1,1,1
4387,1,-1,1,1,-1
4388,3,-1,1,1,-1
4389,1,1,1,1,-1
4390,1,-1,1,1,-1
4391,3,-1,1,1,-1
4392,-1,-1,-1,-1,1
4393,1,1,1,1,-1
4394,-1,-1,1,-1,1
4395,1,-1,1,1,-1
4396,2,-1,1,1,-1
4397,-1,-1,-1,-1,-1
4398,4,-1,1,1,-1
4399,5,1,1,-1,-1
4400,2,-1,1,1,-1
4401,1,-1,1,-1,1
4402,4,-1,-1,1,1
4403,5,-1,1,-1,-1
4404,1,-1,1,1,1
4405,-1,-1,-1,1,1
4406,-1,-1,-1,1,1
4407,5,-1,1,-1,-1
4408,-1,-1,-1,-1,-1
4409,4,1,1,1,-1
4410,1,-1,1,1,1
4411,2,-1,1,1,-1
4412,-1,-1,-1,1,1
4413,-1,-1,-1,-1,-1
4414,5,1,1,-1,-1
4415,4,-1,1,1,-1
4416,4,-1,1,1,-1
4417,3,-1,-1,-1,1
4418,3,-1,-1,1,1
4419,4,1,1,1,-1
4420,3,-1,1,1,-1
4421,-1,-1,-1,1,1
4422,2,-1,1,1,-1
4423,1,-1,1,1,-1
4424,1,1,1,1,-1
4425,-1,1,-1,1,1
4426,1,-1,1,1,-1
4427,-1,-1,-1,-1,-1
4428,-1,-1,1,1,1
4429,3,-1,-1,1,1
4430,2,-1,1,1,-1
4431,3,-1,1,-1,1
4432,3,-1,-1,1,1
4433,5,-1,1,-1,-1
4434,4,-1,-1,1,1
4435,-1,-1,-1,1,1
4436,3,1,1,1,-1
4437,4,-1,-1,1,1
4438,-1,-1,1,1,1
4439,2,1,1,1,-1
4440,5,1,1,-1,-1
4441,2,1,1,1,-1
4442,1,-1,-1,1,1
4443,4,-1,1,1,-1
4444,1,-1,1,-1,1
4445,1,1,1,1,-1
4446,1,-1,1,1,1
4447,-1,-1,-1,-1,1
4448,4,-1,1,1,1
4449,-1,-1,1,-1,1
4450,3,-1,-1,1,1
4451,3,-1,1,1,-1
4452,3,1,1,1,-1
4453,4,1,1,1,-1
4454,3,-1,1,1,1
4455,-1,-1,-1,1,1
4456,3,-1,1,1,1
4457,3,-1,1,1,-1
4458,3,-1,1,1,-1
4459,4,1,1,1,-1
4460,1,-1,1,1,1
4461,4,-1,-1,1,1
4462,-1,-1,-1,-1,-1
4463,4,1,1,1,1
4464,5,1,-1,-1,1
4465,3,1,1,1,-1
4466,4,-1,-1,1,1
4467,3,-1,1,1,-1
4468,5,1,1,-1,-1
4469,1,-1,1,1,-1
4470,3,-1,1,1,1
4471,2,-1,1,1,-1
4472,1,1,1,1,-1
4473,-1,-1,-1,-1,-1
4474,5,-1,1,-1,-1
4475,2,-1,1,1,-1
4476,4,-1,1,-1,1
4477,3,-1,-1,1,1
4478,2,-1,1,1,-1
4479,3,1,1,1,-1
4480,-1,-1,-1,1,1
4481,4,-1,1,1,-1
4482,3,-1,-1,1,1
4483,3,-1,1,1,1
4484,3,-1,1,-1,1
4485,3,-1,1,1,-1
4486,4,-1,-1,1,1
4487,5,-1,1,-1,-1
4488,5,-1,1,-1,-1
4489,5,1,1,-1,-1
4490,2,1,1,1,-1
4491,1,-1,-1,1,1
4492,4,-1,1,1,1
4493,3,1,1,1,-1
4494,2,1,1,1,-1
4495,-1,-1,-1,1,1
4496,3,-1,1,1,1
4497,4,-1,1,-1,1
4498,1,1,1,1,-1
4499,4,-1,-1,-1,1
4500,1,1,1,1,-1
4501,4,-1,-1,1,1
4502,-1,-1,1,-1,1
4503,3,1,1,1,-1
4504,2,-1,1,1,-1
4505,1,-1,1,-1,1
4506,-1,-1,-1,-1,-1
4507,5,-1,1,-1,-1
4508,-1,-1,-1,1,1
4509,4,-1,1,1,-1
4510,5,1,1,-1,-1
4511,-1,-1,-1,-1,-1
4512,1,-1,1,1,-1
4513,-1,-1,-1,-1,-1
4514,4,-1,1,-1,1
4515,3,-1,1,1,1
4516,3,1,1,1,-1
4517,5,1,1,-1,-1
4518,2,1,1,1,-1
4519,-1,-1,1,1,1
4520,-1,-1,1,-1,1
4521,2,-1,1,1,-1
4522,-1,-1,1,1,1
4523,3,-1,1,1,-1
4524,-1,-1,-1,-1,-1
4525,1,1,1,1,-1
4526,1,-1,1,1,-1
4527,4,-1,-1,1,1
4528,1,-1,1,1,-1
4529,5,-1,1,-1,-1
4530,1,-1,1,1,1
4531,-1,-1,-1,1,1
4532,1,-1,1,1,1
4533,3,1,-1,1,1
4534,-1,-1,1,1,1
4535,0,-1,1,-1,1
4536,2,-1,1,1,-1
4537,4,1,1,1,-1
4538,4,-1,1,1,-1
4539,3,1,1,1,-1
4540,2,1,1,1,-1
4541,-1,-1,-1,-1,-1
4542,-1,-1,-1,-1,-1
4543,0,1,1,-1,-1
4544,1,-1,1,-1,1
4545,2,-1,1,1,-1
4546,3,-1,1,1,1
4547,5,1,1,-1,-1
4548,-1,-1,-1,1,1
4549,-1,-1,-1,-1,-1
4550,4,-1,-1,1,1
4551,1,-1,1,1,-1
4552,1,-1,1,1,1
4553,3,-1,1,1,-1
4554,4,1,1,1,-1
4555,4,-1,1,-1,1
4556,2,1,1,1,-1
4557,3,1,1,1,-1
4558,3,1,1,1,-1
4559,4,-1,-1,1,1
4560,5,1,1,-1,-1
4561,2,-1,1,1,-1
4562,-1,-1,-1,-1,-1
4563,-1,-1,-1,1,1
4564,2,-1,1,1,-1
4565,-1,-1,1,1,1
4566,1,-1,-1,1,1
4567,-1,-1,-1,1,1
4568,1,1,1,1,-1
4569,4,-1,-1,1,1
4570,3,-1,1,1,-1
4571,3,-1,1,1,1
4572,-1,1,-1,1,1
4573,3,-1,1,1,1
4574,3,-1,1,1,1
4575,4,1,1,1,-1
4576,1,1,1,1,-1
4577,-1,-1,-1,-1,-1
4578,4,-1,1,1,1
4579,4,-1,1,1,-1
4580,1,-1,-1,-1,1
4581,0,1,1,-1,-1
4582,1,1,1,1,-1
4583,1,-1,1,1,1
4584,-1,-1,-1,-1,-1
4585,3,-1,-1,1,1
4586,1,1,1,1,-1
4587,4,-1,1,1,1
4588,3,1,1,1,-1
4589,1,-1,-1,1,1
4590,2,-1,1,1,-1
4591,-1,-1,-1,-1,-1
4592,3,1,1,1,-1
4593,1,1,1,1,-1
4594,3,-1,1,1,-1
4595,-1,-1,-1,-1,-1
4596,3,-1,1,1,-1
4597,-1,-1,-1,1,1
4598,5,-1,1,-1,-1
4599,4,-1,1,-1,1
4600,3,-1,-1,1,1
4601,1,1,1,1,-1
4602,5,-1,1,-1,-1
4603,1,-1,-1,1,1
4604,-1,-1,-1,-1,-1
4605,3,1,1,1,-1
4606,-1,-1,-1,1,1
4607,1,-1,1,1,-1
4608,4,-1,1,1,1
4609,1,-1,-1,1,1
4610,1,-1,1,1,-1
4611,4,1,1,1,-1
4612,5,-1,1,-1,-1
4613,3,-1,1,1,-1
4614,4,1,1,1,-1
4615,-1,-1,-1,-1,1
4616,4,-1,-1,1,1
4617,3,1,1,1,-1
4618,1,-1,1,1,1
4619,1,1,1,1,-1
4620,-1,-1,-1,-1,-1
4621,1,-1,1,-1,1
4622,-1,-1,-1,-1,-1
4623,-1,-1,-1,1,1
4624,4,1,1,1,-1
4625,1,-1,1,1,-1
4626,-1,-1,-1,-1,-1
4627,5,-1,1,-1,-1
4628,2,-1,1,1,-1
4629,-1,-1,-1,1,1
4630,-1,-1,-1,-1,-1
4631,4,-1,1,1,-1
4632,-1,-1,-1,1,1
4633,1,-1,1,1,1
4634,4,-1,1,1,1
4635,-1,-1,-1,1,1
4636,1,1,1,1,-1
4637,2,1,1,1,-1
4638,3,-1,1,1,-1
4639,5,1,1,-1,-1
4640,4,-1,1,1,-1
4641,3,-1,1,1,1
4642,1,1,1,1,-1
4643,-1,-1,-1,-1,-1
4644,5,1,-1,-1,1
4645,-1,-1,-1,1,1
4646,1,1,1,1,-1
4647,-1,-1,-1,-1,-1
4648,3,-1,1,1,1
4649,1,1,1,1,-1
4650,-1,-1,-1,1,1
4651,5,-1,1,-1,-1
4652,3,1,1,1,-1
4653,1,-1,1,1,1
4654,-1,-1,-1,-1,-1
4655,1,1,1,1,-1
4656,-1,-1,1,1,1
4657,1,-1,-1,1,1
4658,2,1,1,1,-1
4659,4,-1,1,1,1
4660,4,-1,1,1,1
4661,4,-1,1,-1,1
4662,-1,-1,-1,-1,-1
4663,-1,-1,1,1,1
4664,5,1,1,-1,-1
4665,-1,-1,-1,-1,-1
4666,-1,-1,-1,-1,-1
4667,-1,-1,-1,-1,-1
4668,1,-1,1,1,-1
4669,-1,-1,-1,-1,-1
4670,-1,-1,-1,-1,-1
4671,3,-1,1,1,-1
4672,4,-1,1,1,-1
4673,3,-1,-1,1,1
4674,-1,-1,-1,1,1
4675,5,-1,1,-1,-1
4676,-1,-1,-1,-1,-1
4677,4,-1,-1,1,1
4678,4,-1,-1,1,1
4679,4,-1,-1,1,1
4680,4,-1,1,-1,1
4681,1,-1,-1,-1,1
4682,3,-1,1,1,-1
4683,4,-1,1,1,1
4684,1,-1,1,1,1
4685,4,-1,1,1,-1
